tof,dv_left,is_science,r2,v2,shield_burned,r_hat,v1,vout,Vinf,body_id
668498984.6681385,[0.;0.;0.],True,[-3.951875239806641e+09; 1.323455911160075e+10;-7.985290013934396e-02],[ 1.331532691188380e+05;-6.631091343455834e+04; 4.000978577364949e-07],False,[-2.861193252560672e-01; 9.581939948230801e-01;-5.781421862074548e-12],[0.;0.;0.],[0.;0.;0.],48307.59470739824,1.0
244115106.56558675,[0.;0.;0.],True,[-3.692089468173550e+11;-4.464585990527939e+11; 5.398475009232346e+10],[-7367.09016681289  ;-4407.028243794478 ;  932.7972437405147],False,[-0.634538061027637;-0.767302570032842; 0.09278046738556 ],[135756.4511605001  ;-34082.62432550101 ;-13490.667179869875],[135756.4511605001  ;-34082.62432550101 ;-13490.667179869875],-7026.926455217606,1000.0
44720089.17717709,[0.;0.;0.],True,[-1.258526341050935e+11;-1.047898894411996e+10; 6.370326961746696e+09],[35175.454893206086;22243.412222339728;-3420.388490007291],False,[-0.995286041058311;-0.082871459104922; 0.050378742940807],[-3910.919363156632   ; 1854.5737928500512  ;   12.849775336893742],[-3910.919363156632   ; 1854.5737928500512  ;   12.849775336893742],63517.771690231435,2.0
32001069.44380997,[0.;0.;0.],True,[-3.935012997259705e+11;-5.492301307787810e+11; 8.985348337115356e+09],[-9627.710486412132 ;-8187.502636474645 ;  330.9838571492413],False,[-0.582356331146144;-0.812824872847906; 0.013297731151883],[39501.643079218564 ;19705.372552000706 ;-1651.9649179531666],[39501.643079218564 ;19705.372552000706 ;-1651.9649179531666],21025.098445152653,1217.0
32467117.57287908,[0.;0.;0.],True,[ 5.615746363200645e+11;-2.474875516361345e+11;-1.021177756363219e+10],[25517.25154752648  ;15864.073091255701 ; -532.6558753258987],True,[ 0.914951117135239;-0.403221579468716;-0.016637641170918],[29265.68350898107  ; 2158.90517973424  ; -570.2975521985525],[29265.68350898107  ; 2158.90517973424  ; -570.2975521985525],19604.439343167465,1159.0
16814426.684568487,[0.;0.;0.],True,[ 5.377012863668199e+11;-3.063313758103020e+11;-2.299264993494216e+10],[-4070.890824037414 ;-2106.8610280841294; -669.1534795351546],True,[ 0.868288229377529;-0.494668572772681;-0.037128881419653],[ 1294.1517812690815;-4808.2476541030055; -830.9150989171426],[ 1294.1517812690815;-4808.2476541030055; -830.9150989171426],17369.559133068946,1236.0
32519264.137902163,[0.;0.;0.],True,[1.122784422910404e+11;5.377693400438267e+11;1.576808449197468e+10],[-20208.169434878047 ; 19881.1885591651   ;  1150.1832274603535],True,[0.204294314284417;0.978488980837989;0.028690547741272],[-4540.161915382669 ;26948.711554431906 ; 1026.9182383868865],[-4540.161915382669 ;26948.711554431906 ; 1026.9182383868865],15109.068924201838,1133.0
16704106.22047818,[0.;0.;0.],True,[-3.529331736686631e+11; 4.883238489740070e+11;-4.625757538754478e+10],[-26612.504767462688; -6341.048669785732; -3553.519927222898],True,[-0.58404973307244 ; 0.808100328686951;-0.076549121967881],[-28145.40645999801  ;   870.6082044641553; -3746.7034495763924],[-28145.40645999801  ;   870.6082044641553; -3746.7034495763924],16072.800687595976,1183.0
16816271.364681236,[0.;0.;0.],True,[-5.923929691542209e+11; 5.799758179957437e+10;-5.271285946921207e+10],[-11025.42538762595   ;-26882.791737701107  ;   -65.83117020424686],True,[-0.991361667154587; 0.097058173168143;-0.088214261419229],[-16953.804404527687 ;-23476.61943972569  ;  -685.8468592395789],[-16953.804404527687 ;-23476.61943972569  ;  -685.8468592395789],16307.604553107942,1040.0
32280855.331155155,[0.;0.;0.],True,[-6.346615603156301e+11; 5.421664969323113e+10;-2.420476083688747e+10],[3948.996941199875 ;-587.7110522073976;1170.7941648395915],True,[-0.995652453529955; 0.08505468688287 ;-0.037972253278373],[-6789.133519097284  ;  396.45490281455795;  488.86279704123547],[-6789.133519097284  ;  396.45490281455795;  488.86279704123547],15884.56023800456,1241.0
16816586.944931366,[0.;0.;0.],True,[-6.227194285380623e+11; 6.532580706631708e+10; 2.925237501124067e+09],[3577.0816384632058 ; 378.49245324449316;1640.8113766755782 ],True,[-0.9945317163971  ; 0.104330432052224; 0.004671833476743],[-2123.999610386699 ;  921.0050340835057; 1545.4189995385084],[-2123.999610386699 ;  921.0050340835057; 1545.4189995385084],17181.73311194405,1017.0
33237342.85280469,[0.;0.;0.],True,[ 8.574414281132066e+10;-3.599940396300970e+11; 2.736700932700220e+10],[27701.46010834144   ; -264.5116606427282 ; -339.11297743188646],True,[ 0.231069521880619;-0.97013799298506 ; 0.07375059745373 ],[ 12673.291955897643;-17307.269909590974;  1204.572469485296],[ 12673.291955897643;-17307.269909590974;  1204.572469485296],9317.776796368753,1008.0
32647327.772195127,[0.;0.;0.],True,[ 4.869475087551748e+11;-1.438177430104073e+11; 2.809830557405014e+10],[ 4421.643595654372;12158.736280671308; -646.846245015205],True,[ 0.957580956642077;-0.282817201973305; 0.055255241782432],[18969.52194196151  ;-3176.1666861639615;  932.0546085843007],[18969.52194196151  ;-3176.1666861639615;  932.0546085843007],5501.347911226157,1239.0
16689600.177452309,[0.;0.;0.],True,[ 4.422902204783837e+11; 8.171027242077423e+10;-4.447037389336557e+10],[-7805.416744382805;13395.668047819052;-4106.043333676868],True,[ 0.978588068927969; 0.180787849239212;-0.098392809286499],[ 2029.99637028391 ;12877.3760905007  ;-4325.174923719429],[ 2029.99637028391 ;12877.3760905007  ;-4325.174923719429],6062.495721306435,1221.0
32133568.520494297,[0.;0.;0.],True,[ 2.099721722379549e+11; 5.913582219648893e+11;-3.471668607634169e+10],[-11518.800174414404 ; 10432.64147096545  ;   848.9065111137459],True,[ 0.334090582284095; 0.940920935422053;-0.055238357267052],[  116.69457384547877;20375.392243176055  ; -512.8697545033774 ],[  116.69457384547877;20375.392243176055  ; -512.8697545033774 ],5601.026756701178,1232.0
31835963.270842165,[0.;0.;0.],True,[-3.405060071715151e+11; 4.276823829270342e+11; 1.406419593290621e+10],[-15083.026432494424;-11662.108699186136;  1555.197268531073],True,[-0.622658192373875; 0.782071193620268; 0.025718156603224],[-17224.414524716278 ;  1123.7851403036475;  1336.1352394909648],[-17224.414524716278 ;  1123.7851403036475;  1336.1352394909648],4285.816294863111,1178.0
57613658.98366507,[0.;0.;0.],True,[-3.346334002537623e+11;-4.370993535430966e+11; 1.187519696898438e+10],[ 12188.366674988742;-11036.063012389255;  -493.726177376341],True,[-0.607745296555532;-0.793839096879852; 0.021567169021675],[-12120.096204186655 ;-11268.55555822901  ;   440.4662180651831],[-12120.096204186655 ;-11268.55555822901  ;   440.4662180651831],1411.049867109905,1058.0
32017252.833438363,[0.;0.;0.],True,[ 1.541328340207862e+11;-5.190293680348138e+11;-6.332830009542538e+10],[15459.83446640817  ; 4723.548919002632 ;-1791.1746689863598],True,[ 0.282748819781915;-0.952132893528745;-0.116172535362334],[12832.15716649925 ;-9393.068624113794;-2556.082572145194],[12832.15716649925 ;-9393.068624113794;-2556.082572145194],6121.345785629878,1012.0
16873925.245037183,[0.;0.;0.],True,[ 4.387268420805590e+11;-3.277281631382237e+11; 3.092780492213194e+10],[14241.055935737148;14353.29253987003 ; 5594.747681311479],True,[ 0.799878227195185;-0.597507599238257; 0.05638697111587 ],[18800.34770448656 ; 7827.256484405744; 5342.971382428095],[18800.34770448656 ; 7827.256484405744; 5342.971382428095],9564.196097239044,1239.0
16400483.886161491,[0.;0.;0.],True,[ 6.078565656290713e+11;-1.141180723066072e+11; 1.251527016360601e+11],[ 7376.651815939942;14049.786902381224; 5255.542395854512],True,[ 0.963304780252317;-0.180849382538736; 0.198336585577127],[13348.273952336192 ;11413.614841531511 ; 6118.2508177168265],[13348.273952336192 ;11413.614841531511 ; 6118.2508177168265],8399.78371910549,1125.0
16821945.18793741,[0.;0.;0.],True,[ 7.056167958532557e+11; 9.594390846330309e+10;-4.261858523622356e+10],[  3312.5690087274625; 12408.736443661026 ;-10037.245301371768 ],True,[ 0.989112258302663; 0.134491265695803;-0.059741442290487],[ 8501.266925460995;12285.536195180994;-9668.918085905028],[ 8501.266925460995;12285.536195180994;-9668.918085905028],8309.258809876164,1246.0
16486760.716525808,[0.;0.;0.],True,[5.653520654702285e+11;3.119210082153455e+11;1.544128204848972e+10],[-10899.456339684046 ; 12146.850056336112 ;  3533.5813395523396],True,[0.875325701502162;0.482942385825133;0.023907493872769],[-6178.221584024854;13710.350305590513; 3442.840598187078],[-6178.221584024854;13710.350305590513; 3442.840598187078],8554.031399556452,1125.0
16847973.486842684,[0.;0.;0.],True,[ 4.215654307646184e+11; 3.330101208101470e+11;-2.299049905531015e+10],[-11391.549971935474 ;  -754.6694624823849; -2211.3796766064333],True,[ 0.783988357899285; 0.619301391255588;-0.042755601589452],[-5910.593446982977 ; 2886.202612245966 ;-2273.6377273879853],[-5910.593446982977 ; 2886.202612245966 ;-2273.6377273879853],13582.73260568346,1046.0
32710215.344686072,[0.;0.;0.],True,[-4.237768438802045e+11; 2.327769532498413e+11; 3.114681085701449e+10],[-21500.093816361354 ;-13840.530208204931 ;  1217.0338531140246],True,[-0.874665060156834; 0.480445948752576; 0.06428625722562 ],[-23252.797755956202;  7416.655456934084;  1633.203211020173],[-23252.797755956202;  7416.655456934084;  1633.203211020173],13607.476882981955,1047.0
16433011.456593435,[0.;0.;0.],True,[-4.916714127142198e+11; 5.869654534504510e+10;-9.411465766804041e+10],[   233.8532933718729;-11694.770860079669 ; -7144.502701356615 ],True,[-0.97548546314739 ; 0.116455065802948;-0.186725276374018],[-8456.010801150016;-8891.221295309024;-7719.57938990948 ],[-8456.010801150016;-8891.221295309024;-7719.57938990948 ],9151.763883629708,1018.0
16520340.956406165,[0.;0.;0.],True,[-4.707973123677501e+11;-3.171023606550861e+11; 1.299154238342800e+10],[  4986.396134443927;-21337.23041426741 ;  6683.58574547441 ],True,[-0.829191385443114;-0.558496276107638; 0.022881343510183],[ -2988.29458206622  ;-23290.56734485692  ;  5959.5754101136945],[ -2988.29458206622  ;-23290.56734485692  ;  5959.5754101136945],10897.246726180852,1029.0
16765244.627056476,[0.;0.;0.],True,[-2.942477926115269e+11;-5.321709185006101e+11;-1.356837147863200e+11],[ 12494.427348573596;-10314.901339417189; -8409.58262973791 ],True,[-0.472266046485505;-0.854131320762873;-0.217771596469377],[  8028.09720386873 ;-15162.744276389101; -9078.405282209069],[  8028.09720386873 ;-15162.744276389101; -9078.405282209069],8278.924941440811,1005.0
32701839.61757238,[0.;0.;0.],True,[ 3.278407341422572e+11;-4.789809166012325e+11; 4.961461420607458e+10],[17477.718121727063; 8212.239640729666; 5842.491893729269],True,[ 0.562768924655552;-0.82221501873907 ; 0.085168071493632],[18176.284217072724;-4727.003182383555; 4818.962824329629],[18176.284217072724;-4727.003182383555; 4818.962824329629],8063.452943818431,1059.0
16558874.589519523,[0.;0.;0.],True,[ 4.702762906410443e+11;-4.068958860670118e+11; 7.092042340213562e+09],[ 6467.70529096513  ; 6540.688326442377 ;-2678.1286234998697],True,[ 0.756178373069869;-0.654266173435114; 0.011403613461472],[10623.703219581144 ; 1888.3016943922312;-2373.831610777284 ],[10623.703219581144 ; 1888.3016943922312;-2373.831610777284 ],5371.217958744978,1136.0
16754701.651204042,[0.;0.;0.],True,[ 5.626591986078151e+11;-2.640471388361660e+11;-7.259550554667679e+10],[ 2974.0411096016674;10015.752251734333 ;-4536.884439023941 ],True,[ 0.899160424671451;-0.421961887545174;-0.116011620814337],[ 7921.947037892431 ; 6798.842691961306 ;-4849.5639825918015],[ 7921.947037892431 ; 6798.842691961306 ;-4849.5639825918015],4631.27729773931,1011.0
32098062.67256919,[0.;0.;0.],True,[ 4.061961839529005e+11; 2.183995569492924e+11;-8.499274406840689e+10],[-12747.100216759696; 13705.763726276675;  1029.350210450904],True,[ 0.866175650562034; 0.465716778730123;-0.181239135902471],[ 1661.0021258288639;14062.877002907691 ;-1396.7143697006186],[ 1661.0021258288639;14062.877002907691 ;-1396.7143697006186],5906.1844804848215,1055.0
29657295.722565018,[0.;0.;0.],True,[-9.540004213941420e+10; 4.786137897073246e+11;-1.131456038730175e+11],[-18804.940844705714 ;   507.078109521462 ;  1267.6451266732288],True,[-0.19042939134625 ; 0.955367844918726;-0.225851561444341],[-11508.965248832696; 15850.409415335673; -3127.678935639962],[-11508.965248832696; 15850.409415335673; -3127.678935639962],4930.315848945426,1199.0
33820249.41003272,[0.;0.;0.],True,[-4.176126258515745e+11; 2.473226957415367e+11;-3.514895761488554e+10],[ -3469.823204371497 ;-13181.587138697349 ;  3502.1932298357046],True,[-0.858180921752709; 0.508240426325789;-0.072230011683866],[-13441.315334481327 ;   736.2221522942968;   667.6625910948153],[-13441.315334481327 ;   736.2221522942968;   667.6625910948153],5634.650703866928,1060.0
32515075.790307336,[0.;0.;0.],True,[-3.982524722373730e+11;-4.420281760762724e+11; 2.794956677555332e+10],[  7850.743031829534 ;-18189.050906710305 ;  1888.5087812137183],True,[-0.668623911129396;-0.742118702382723; 0.046924375753038],[ -8403.300566929405 ;-20678.869915637628 ;  1619.1102956603445],[ -8403.300566929405 ;-20678.869915637628 ;  1619.1102956603445],11290.550970182303,1098.0
