r_hat,vout,v1,is_science,v2,tof,body_id,Vinf,r2,dv_left,shield_burned
[-2.861193252560672e-01; 9.581939948230801e-01;-5.781421862074548e-12],"[0, 0, 0]","[0, 0, 0]",True,"(133153.269118838, -66310.91343455834, 4.0009785773649493e-07)",668498984.6681385,1,48307.59470739824,"(-3951875239.8066406, 13234559111.60075, -0.07985290013934396)","[0, 0, 0]",False
[-0.634538061027637;-0.767302570032842; 0.09278046738556 ],"(135756.4511605001, -34082.62432550101, -13490.667179869875)","(135756.4511605001, -34082.62432550101, -13490.667179869875)",True,"(-7367.09016681289, -4407.028243794478, 932.7972437405147)",244115106.56558675,1000,-7026.926455217606,"(-369208946817.355, -446458599052.7939, 53984750092.323456)","[0, 0, 0]",False
[-0.995286041058311;-0.082871459104922; 0.050378742940807],"(-3910.919363156632, 1854.5737928500512, 12.849775336893742)","(-3910.919363156632, 1854.5737928500512, 12.849775336893742)",True,"(35175.454893206086, 22243.412222339728, -3420.388490007291)",44720089.17717709,2,63517.771690231435,"(-125852634105.09352, -10478988944.11996, 6370326961.746696)","[0, 0, 0]",False
[-0.582356331146144;-0.812824872847906; 0.013297731151883],"(39501.643079218564, 19705.372552000706, -1651.9649179531666)","(39501.643079218564, 19705.372552000706, -1651.9649179531666)",True,"(-9627.710486412132, -8187.502636474645, 330.9838571492413)",32001069.44380997,1217,21025.098445152653,"(-393501299725.97046, -549230130778.781, 8985348337.115356)","[0, 0, 0]",False
[ 0.914951117135239;-0.403221579468716;-0.016637641170918],"(29265.68350898107, 2158.90517973424, -570.2975521985525)","(29265.68350898107, 2158.90517973424, -570.2975521985525)",True,"(25517.25154752648, 15864.073091255701, -532.6558753258987)",32467117.57287908,1159,19604.439343167465,"(561574636320.0645, -247487551636.13446, -10211777563.632189)","[0, 0, 0]",True
[ 0.868288229377529;-0.494668572772681;-0.037128881419653],"(1294.1517812690815, -4808.2476541030055, -830.9150989171426)","(1294.1517812690815, -4808.2476541030055, -830.9150989171426)",True,"(-4070.890824037414, -2106.8610280841294, -669.1534795351546)",16814426.684568487,1236,17369.559133068946,"(537701286366.81995, -306331375810.302, -22992649934.942158)","[0, 0, 0]",True
[0.204294314284417;0.978488980837989;0.028690547741272],"(-4540.161915382669, 26948.711554431906, 1026.9182383868865)","(-4540.161915382669, 26948.711554431906, 1026.9182383868865)",True,"(-20208.169434878047, 19881.1885591651, 1150.1832274603535)",32519264.137902163,1133,15109.068924201838,"(112278442291.04037, 537769340043.82666, 15768084491.974684)","[0, 0, 0]",True
[-0.58404973307244 ; 0.808100328686951;-0.076549121967881],"(-28145.40645999801, 870.6082044641553, -3746.7034495763924)","(-28145.40645999801, 870.6082044641553, -3746.7034495763924)",True,"(-26612.504767462688, -6341.048669785732, -3553.519927222898)",16704106.22047818,1183,16072.800687595976,"(-352933173668.66315, 488323848974.00696, -46257575387.544785)","[0, 0, 0]",True
[-0.991361667154587; 0.097058173168143;-0.088214261419229],"(-16953.804404527687, -23476.61943972569, -685.8468592395789)","(-16953.804404527687, -23476.61943972569, -685.8468592395789)",True,"(-11025.42538762595, -26882.791737701107, -65.83117020424686)",16816271.364681236,1040,16307.604553107942,"(-592392969154.221, 57997581799.57437, -52712859469.212074)","[0, 0, 0]",True
[-0.995652453529955; 0.08505468688287 ;-0.037972253278373],"(-6789.133519097284, 396.45490281455795, 488.86279704123547)","(-6789.133519097284, 396.45490281455795, 488.86279704123547)",True,"(3948.996941199875, -587.7110522073976, 1170.7941648395915)",32280855.331155155,1241,15884.56023800456,"(-634661560315.6301, 54216649693.23113, -24204760836.88747)","[0, 0, 0]",True
[-0.9945317163971  ; 0.104330432052224; 0.004671833476743],"(-2123.999610386699, 921.0050340835057, 1545.4189995385084)","(-2123.999610386699, 921.0050340835057, 1545.4189995385084)",True,"(3577.0816384632058, 378.49245324449316, 1640.8113766755782)",16816586.944931366,1017,17181.73311194405,"(-622719428538.0623, 65325807066.31708, 2925237501.1240673)","[0, 0, 0]",True
[ 0.231069521880619;-0.97013799298506 ; 0.07375059745373 ],"(12673.291955897643, -17307.269909590974, 1204.572469485296)","(12673.291955897643, -17307.269909590974, 1204.572469485296)",True,"(27701.46010834144, -264.5116606427282, -339.11297743188646)",33237342.85280469,1008,9317.776796368753,"(85744142811.32066, -359994039630.097, 27367009327.002197)","[0, 0, 0]",True
[ 0.957580956642077;-0.282817201973305; 0.055255241782432],"(18969.52194196151, -3176.1666861639615, 932.0546085843007)","(18969.52194196151, -3176.1666861639615, 932.0546085843007)",True,"(4421.643595654372, 12158.736280671308, -646.846245015205)",32647327.772195127,1239,5501.347911226157,"(486947508755.1748, -143817743010.40726, 28098305574.050137)","[0, 0, 0]",True
[ 0.978588068927969; 0.180787849239212;-0.098392809286499],"(2029.99637028391, 12877.3760905007, -4325.174923719429)","(2029.99637028391, 12877.3760905007, -4325.174923719429)",True,"(-7805.416744382805, 13395.668047819052, -4106.043333676868)",16689600.177452309,1221,6062.495721306435,"(442290220478.38367, 81710272420.77423, -44470373893.36557)","[0, 0, 0]",True
[ 0.334090582284095; 0.940920935422053;-0.055238357267052],"(116.69457384547877, 20375.392243176055, -512.8697545033774)","(116.69457384547877, 20375.392243176055, -512.8697545033774)",True,"(-11518.800174414404, 10432.64147096545, 848.9065111137459)",32133568.520494297,1232,5601.026756701178,"(209972172237.95486, 591358221964.8893, -34716686076.34169)","[0, 0, 0]",True
[-0.622658192373875; 0.782071193620268; 0.025718156603224],"(-17224.414524716278, 1123.7851403036475, 1336.1352394909648)","(-17224.414524716278, 1123.7851403036475, 1336.1352394909648)",True,"(-15083.026432494424, -11662.108699186136, 1555.197268531073)",31835963.270842165,1178,4285.816294863111,"(-340506007171.5151, 427682382927.03424, 14064195932.906214)","[0, 0, 0]",True
[-0.607745296555532;-0.793839096879852; 0.021567169021675],"(-12120.096204186655, -11268.55555822901, 440.4662180651831)","(-12120.096204186655, -11268.55555822901, 440.4662180651831)",True,"(12188.366674988742, -11036.063012389255, -493.726177376341)",57613658.98366507,1058,1411.049867109905,"(-334633400253.76227, -437099353543.09656, 11875196968.984377)","[0, 0, 0]",True
[ 0.282748819781915;-0.952132893528745;-0.116172535362334],"(12832.15716649925, -9393.068624113794, -2556.082572145194)","(12832.15716649925, -9393.068624113794, -2556.082572145194)",True,"(15459.83446640817, 4723.548919002632, -1791.1746689863598)",32017252.833438363,1012,6121.345785629878,"(154132834020.7862, -519029368034.8138, -63328300095.425385)","[0, 0, 0]",True
[ 0.799878227195185;-0.597507599238257; 0.05638697111587 ],"(18800.34770448656, 7827.256484405744, 5342.971382428095)","(18800.34770448656, 7827.256484405744, 5342.971382428095)",True,"(14241.055935737148, 14353.29253987003, 5594.747681311479)",16873925.245037183,1239,9564.196097239044,"(438726842080.55896, -327728163138.2237, 30927804922.131943)","[0, 0, 0]",True
