vout,body_id,r2,Vinf,v1,dv_left,v2,shield_burned,tof,is_science,r_hat
"[0, 0, 0]",1,"(-3685060608.01709, 13311318533.534763, 0.11197370027372996)",142315.92641463233,"[0, 0, 0]","[0, 0, 0]","(116387.30624789372, -81901.26894996219, -6.889466372799622e-07)",False,2891806983.5827847,True,[-2.668017057023108e-01; 9.637514460867685e-01; 8.106996710403063e-12]
"(115653.13639133851, -83511.7975602648, -2000.224163009803)",2040,"(-900455592269.3656, -230876620501.4203, 20845930497.155716)",19381.725726457717,"(115653.13639133851, -83511.7975602648, -2000.224163009803)","[0, 0, 0]","(-21413.068207487657, -4122.387768776616, 487.5358519573231)",False,31282815.68991493,True,[-0.968422835583352;-0.248303407092398; 0.022419401129545]
"(12594.647219441731, 9699.491124030272, 318.2725661123819)",1119,"(-659727167088.4944, -61228046870.17642, 25445397075.98703)",30173.21420621364,"(12594.647219441731, 9699.491124030272, 318.2725661123819)","[0, 0, 0]","(16319.403705950072, 10345.72622420674, 202.93805065526533)",False,16905536.948615424,True,[-0.994987460897274;-0.092342928910921; 0.038376244440398]
"(26878.443069563058, -25127.305350532155, -3206.3205186855084)",1192,"(-155027843615.8128, -452781316279.6628, -28455410416.97876)",23390.555289071424,"(26878.443069563058, -25127.305350532155, -3206.3205186855084)","[0, 0, 0]","(33398.877181566604, -19999.58783330423, -3102.5738795992224)",False,16688024.00287126,True,[-0.323357862036461;-0.944413564605064;-0.059352439285724]
"(16889.016846145973, 19525.29546836566, 2474.887228427847)",2014,"(-473858028452.82434, 239247575677.60834, -52929227472.49945)",28682.124566978226,"(16889.016846145973, 19525.29546836566, 2474.887228427847)","[0, 0, 0]","(-24460.948996994022, 2600.263890183458, -2936.758534786574)",False,32614135.184326164,True,[-0.888268523129448; 0.448480510931361;-0.099218255034926]
"(-2139.084899805232, 12465.255632143055, 10701.790906978194)",1106,"(-458141864282.8805, 416204991685.84753, 126499739157.27423)",26553.930279259905,"(-2139.084899805232, 12465.255632143055, 10701.790906978194)","[0, 0, 0]","(3504.1943315337553, 8592.376544983397, 10348.475771506943)",False,16788667.63224349,True,[-0.725181537455582; 0.658800688821288; 0.200233339237386]
"(8756.095532811227, 9486.887672889867, -8131.766951395057)",1040,"(-277396978032.7208, 538026678303.1892, -17111445277.753761)",28555.839446901387,"(8756.095532811227, 9486.887672889867, -8131.766951395057)","[0, 0, 0]","(12452.884649497573, 4652.85137215888, -8669.064215888957)",False,16867484.57822562,True,[-0.458076096793155; 0.888463755140982;-0.028256775250084]
"(15126.746121869981, -1924.875983419056, -4065.8324777165617)",2023,"(242438286939.23163, 183144607929.91388, -104185134006.31213)",48261.15943590486,"(15126.746121869981, -1924.875983419056, -4065.8324777165617)","[0, 0, 0]","(10796.964898535254, -23210.98848067822, 1079.8908847718233)",False,32782335.233433146,True,[ 0.754776850774108; 0.570179372882007;-0.324356884119023]
"(-29565.754181502572, -28522.9343536233, 12822.385305737498)",1253,"(15017385525.16803, 525206479110.4635, -16155430909.637405)",44258.20631248363,"(-29565.754181502572, -28522.9343536233, 12822.385305737498)","[0, 0, 0]","(3961.4144978606573, 38643.05636269906, -2375.466193139463)",False,16817281.627108254,True,[ 0.028568115695233; 0.999119283044847;-0.030733060595626]
"(-38067.38050974285, 2056.290219315164, -30082.155701317373)",1045,"(-17720610561.737762, 526789143777.7103, -42016228032.96372)",40712.28263072466,"(-38067.38050974285, 2056.290219315164, -30082.155701317373)","[0, 0, 0]","(-38066.312896704585, 1625.530230668588, -30058.367111872863)",False,859962.9364013672,True,[-0.033513580330984; 0.996274379258932;-0.079461947909857]
"(24500.77366211866, -5901.979007025038, -4819.322932830671)",1169,"(376843150859.88135, 356146542732.1943, -113044208365.18558)",40305.019920703024,"(24500.77366211866, -5901.979007025038, -4819.322932830671)","[0, 0, 0]","(21265.77605406355, -13874.266457357346, -3420.89640829564)",False,16835474.564596407,True,[ 0.710102565044776; 0.671103011820412;-0.213014306191866]
"(-45355.53931703458, 11138.124348906425, 15000.708302381616)",1145,"(-405908372813.8109, 460968389300.7333, 143581963593.458)",35721.82042805969,"(-45355.53931703458, 11138.124348906425, 15000.708302381616)","[0, 0, 0]","(-45795.67403756848, 1871.8847727756656, 14904.101671353703)",False,16761404.078841863,True,[-0.643513742340113; 0.730804075912661; 0.227630107957764]
"(15098.301607260373, -25885.24995169957, -7488.49027677558)",2025,"(438598177279.4536, 408090780010.99634, 67567781245.10498)",29555.42257453859,"(15098.301607260373, -25885.24995169957, -7488.49027677558)","[0, 0, 0]","(18131.622687717154, 24958.03340563958, 4780.937850153712)",False,32716817.9256608,True,[0.727497376049437;0.676895133239022;0.112073843685805]
"(-21253.814039665554, -14293.673668506555, -1302.3430930352413)",2010,"(518369875470.0897, -82841838359.66832, -123438679294.89267)",44078.63100229188,"(-21253.814039665554, -14293.673668506555, -1302.3430930352413)","[0, 0, 0]","(26286.814318078297, 437.2520858529392, -4591.204088155897)",False,32780763.97794277,True,[ 0.961251816393767;-0.153619782639597;-0.228901524375542]
